TPMT Diplotype,Activity Score,Coded Diplotype/Phenotype Summary,EHR Priority Notation
*29/*32,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*29/*33,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*29/*34,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*29/*35,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*29/*36,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*29/*37,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*29/*38,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*29/*39,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*29/*40,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*29/*41,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*30/*30,n/a,TPMT Indeterminate,None
*30/*31,n/a,TPMT Indeterminate,None
*30/*32,n/a,TPMT Indeterminate,None
*30/*33,n/a,TPMT Indeterminate,None
*30/*34,n/a,TPMT Indeterminate,None
*30/*35,n/a,TPMT Indeterminate,None
*30/*36,n/a,TPMT Indeterminate,None
*30/*37,n/a,TPMT Indeterminate,None
*30/*38,n/a,TPMT Indeterminate,None
*30/*39,n/a,TPMT Indeterminate,None
*30/*40,n/a,TPMT Indeterminate,None
*30/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*31/*31,n/a,TPMT Indeterminate,None
*31/*32,n/a,TPMT Indeterminate,None
*31/*33,n/a,TPMT Indeterminate,None
*31/*34,n/a,TPMT Indeterminate,None
*31/*35,n/a,TPMT Indeterminate,None
*31/*36,n/a,TPMT Indeterminate,None
*31/*37,n/a,TPMT Indeterminate,None
*31/*38,n/a,TPMT Indeterminate,None
*31/*39,n/a,TPMT Indeterminate,None
*31/*40,n/a,TPMT Indeterminate,None
*31/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*32/*32,n/a,TPMT Indeterminate,None
*32/*33,n/a,TPMT Indeterminate,None
*32/*34,n/a,TPMT Indeterminate,None
*32/*35,n/a,TPMT Indeterminate,None
*32/*36,n/a,TPMT Indeterminate,None
*32/*37,n/a,TPMT Indeterminate,None
*32/*38,n/a,TPMT Indeterminate,None
*32/*39,n/a,TPMT Indeterminate,None
*32/*40,n/a,TPMT Indeterminate,None
*32/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*33/*33,n/a,TPMT Indeterminate,None
*33/*34,n/a,TPMT Indeterminate,None
*33/*35,n/a,TPMT Indeterminate,None
*33/*36,n/a,TPMT Indeterminate,None
*33/*37,n/a,TPMT Indeterminate,None
*33/*38,n/a,TPMT Indeterminate,None
*33/*39,n/a,TPMT Indeterminate,None
*33/*40,n/a,TPMT Indeterminate,None
*33/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*34/*34,n/a,TPMT Indeterminate,None
*34/*35,n/a,TPMT Indeterminate,None
*34/*36,n/a,TPMT Indeterminate,None
*34/*37,n/a,TPMT Indeterminate,None
*34/*38,n/a,TPMT Indeterminate,None
*34/*39,n/a,TPMT Indeterminate,None
*34/*40,n/a,TPMT Indeterminate,None
*34/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*35/*35,n/a,TPMT Indeterminate,None
*35/*36,n/a,TPMT Indeterminate,None
*35/*37,n/a,TPMT Indeterminate,None
*35/*38,n/a,TPMT Indeterminate,None
*35/*39,n/a,TPMT Indeterminate,None
*35/*40,n/a,TPMT Indeterminate,None
*35/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*36/*36,n/a,TPMT Indeterminate,None
*36/*37,n/a,TPMT Indeterminate,None
*36/*38,n/a,TPMT Indeterminate,None
*36/*39,n/a,TPMT Indeterminate,None
*36/*40,n/a,TPMT Indeterminate,None
*36/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*37/*37,n/a,TPMT Indeterminate,None
*37/*38,n/a,TPMT Indeterminate,None
*37/*39,n/a,TPMT Indeterminate,None
*37/*40,n/a,TPMT Indeterminate,None
*37/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*38/*38,n/a,TPMT Indeterminate,None
*38/*39,n/a,TPMT Indeterminate,None
*38/*40,n/a,TPMT Indeterminate,None
*38/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*39/*39,n/a,TPMT Indeterminate,None
*39/*40,n/a,TPMT Indeterminate,None
*39/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*40/*40,n/a,TPMT Indeterminate,None
*40/*41,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*41/*41,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
