SLCO1B1 Diplotype,Activity Score,Coded Diplotype/Phenotype Summary,EHR Priority Notation
*33/*36,n/a,SLCO1B1 Indeterminate,none
*33/*37,n/a,SLCO1B1 Indeterminate,none
*33/*38,n/a,SLCO1B1 Indeterminate,none
*33/*39,n/a,SLCO1B1 Indeterminate,none
*33/*40,n/a,SLCO1B1 Indeterminate,none
*33/*41,n/a,SLCO1B1 Indeterminate,none
*33/*42,n/a,SLCO1B1 Indeterminate,none
*33/*43,n/a,SLCO1B1 Indeterminate,none
*33/*44,n/a,SLCO1B1 Indeterminate,none
*33/*45,n/a,SLCO1B1 Indeterminate,none
*33/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*33/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*33/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*33/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*34/*34,n/a,SLCO1B1 Indeterminate,none
*34/*36,n/a,SLCO1B1 Indeterminate,none
*34/*37,n/a,SLCO1B1 Indeterminate,none
*34/*38,n/a,SLCO1B1 Indeterminate,none
*34/*39,n/a,SLCO1B1 Indeterminate,none
*34/*40,n/a,SLCO1B1 Indeterminate,none
*34/*41,n/a,SLCO1B1 Indeterminate,none
*34/*42,n/a,SLCO1B1 Indeterminate,none
*34/*43,n/a,SLCO1B1 Indeterminate,none
*34/*44,n/a,SLCO1B1 Indeterminate,none
*34/*45,n/a,SLCO1B1 Indeterminate,none
*34/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*34/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*34/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*34/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*36/*36,n/a,SLCO1B1 Indeterminate,none
*36/*37,n/a,SLCO1B1 Indeterminate,none
*36/*38,n/a,SLCO1B1 Indeterminate,none
*36/*39,n/a,SLCO1B1 Indeterminate,none
*36/*40,n/a,SLCO1B1 Indeterminate,none
*36/*41,n/a,SLCO1B1 Indeterminate,none
*36/*42,n/a,SLCO1B1 Indeterminate,none
*36/*43,n/a,SLCO1B1 Indeterminate,none
*36/*44,n/a,SLCO1B1 Indeterminate,none
*36/*45,n/a,SLCO1B1 Indeterminate,none
*36/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*36/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*36/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*36/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*37/*37,n/a,SLCO1B1 Normal Function,Normal/Routine/Low Risk
*37/*38,n/a,SLCO1B1 Indeterminate,none
*37/*39,n/a,SLCO1B1 Indeterminate,none
*37/*40,n/a,SLCO1B1 Indeterminate,none
*37/*41,n/a,SLCO1B1 Indeterminate,none
*37/*42,n/a,SLCO1B1 Indeterminate,none
*37/*43,n/a,SLCO1B1 Indeterminate,none
*37/*44,n/a,SLCO1B1 Indeterminate,none
*37/*45,n/a,SLCO1B1 Indeterminate,none
*37/*46,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*37/*47,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*37/*48,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*37/*49,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*38/*38,n/a,SLCO1B1 Indeterminate,none
*38/*39,n/a,SLCO1B1 Indeterminate,none
*38/*40,n/a,SLCO1B1 Indeterminate,none
*38/*41,n/a,SLCO1B1 Indeterminate,none
*38/*42,n/a,SLCO1B1 Indeterminate,none
*38/*43,n/a,SLCO1B1 Indeterminate,none
*38/*44,n/a,SLCO1B1 Indeterminate,none
*38/*45,n/a,SLCO1B1 Indeterminate,none
*38/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*38/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*38/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*38/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*39/*39,n/a,SLCO1B1 Indeterminate,none
*39/*40,n/a,SLCO1B1 Indeterminate,none
*39/*41,n/a,SLCO1B1 Indeterminate,none
*39/*42,n/a,SLCO1B1 Indeterminate,none
*39/*43,n/a,SLCO1B1 Indeterminate,none
*39/*44,n/a,SLCO1B1 Indeterminate,none
*39/*45,n/a,SLCO1B1 Indeterminate,none
*39/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*39/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*39/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*39/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*40/*40,n/a,SLCO1B1 Indeterminate,none
*40/*41,n/a,SLCO1B1 Indeterminate,none
*40/*42,n/a,SLCO1B1 Indeterminate,none
*40/*43,n/a,SLCO1B1 Indeterminate,none
*40/*44,n/a,SLCO1B1 Indeterminate,none
*40/*45,n/a,SLCO1B1 Indeterminate,none
*40/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*40/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*40/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*40/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*41/*41,n/a,SLCO1B1 Indeterminate,none
*41/*42,n/a,SLCO1B1 Indeterminate,none
*41/*43,n/a,SLCO1B1 Indeterminate,none
*41/*44,n/a,SLCO1B1 Indeterminate,none
*41/*45,n/a,SLCO1B1 Indeterminate,none
*41/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*41/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*41/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*41/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*42/*42,n/a,SLCO1B1 Indeterminate,none
*42/*43,n/a,SLCO1B1 Indeterminate,none
*42/*44,n/a,SLCO1B1 Indeterminate,none
*42/*45,n/a,SLCO1B1 Indeterminate,none
*42/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*42/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*42/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*42/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*43/*43,n/a,SLCO1B1 Indeterminate,none
*43/*44,n/a,SLCO1B1 Indeterminate,none
*43/*45,n/a,SLCO1B1 Indeterminate,none
*43/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*43/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*43/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*43/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*44/*44,n/a,SLCO1B1 Indeterminate,none
*44/*45,n/a,SLCO1B1 Indeterminate,none
*44/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*44/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*44/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*44/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*45/*45,n/a,SLCO1B1 Indeterminate,none
*45/*46,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*45/*47,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*45/*48,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*45/*49,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*46/*46,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*46/*47,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*46/*48,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*46/*49,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*47/*47,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*47/*48,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*47/*49,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*48/*48,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*48/*49,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
*49/*49,n/a,SLCO1B1 Poor Function,Abnormal/Priority/High Risk
